Country,Year,QoL Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
Argentina,2021,110.5,34.56,36.69,68.58,37.87,22.68,43.16,50.73,98.28
Argentina,2020,114.21,43.38,37.74,69.16,31.18,24.09,42.99,50.61,81.8
Argentina,2019,121.02,52.01,37.04,69.81,38.72,19.48,42.09,51.89,98.28
Argentina,2018,130.41,61.48,38.07,70.53,36.41,13.11,42.15,54.5,98.21
Argentina,2017,139.59,58.4,37.37,73.3,52.57,12.07,37.95,53.33,90.67
Argentina,2016,137.33,61.29,36.9,74.1,55.31,13.11,39.09,56.11,91.7
Argentina,2015,77.01,59.38,37.6,75.18,67.12,11.59,41.39,55.88,0
Argentina,2014,74.39,55.28,40.21,75.33,64.87,10.05,44,58.62,0
Argentina,2013,72.53,51.09,40.71,78.26,69.68,10.19,46.71,55.56,0
Armenia,2015,49.07,27.74,70.86,48.33,40.68,13.39,26.09,73.03,0
Australia,2021,181.52,99.29,57.56,77.71,84.14,7.38,35.04,23.48,92.7
Australia,2020,185.03,103.38,58.33,77.81,75.89,7.44,35,23.22,80.05
Australia,2019,189.73,118.09,57.3,76.82,73.39,7.68,35.66,23.15,94.2
Australia,2018,192.41,128.6,57.81,75.78,73.87,7.25,36.54,24.32,92.6
Australia,2017,176.54,101.94,57.58,74.25,80.66,9.24,34.73,24.58,72.79
Australia,2016,196.4,137.26,58,74.14,79.73,7.54,35.82,24.09,80.58
Australia,2015,180.81,110.39,57.84,71.85,99.32,7.13,36.25,21.63,0
Australia,2014,166.68,100.49,58.35,71.9,114.59,7.43,37.02,22.24,0
Australia,2013,165.8,104.18,55.56,75.56,130.71,8.12,39.09,20.89,0
Austria,2021,182.37,78.23,74.77,78.4,75.49,10.4,25.68,19.2,77.79
Austria,2020,181.68,79.38,75.57,78.56,71.78,10.85,25.79,21.65,59.21
Austria,2019,187.82,89.88,76.77,79.46,72.15,10.64,25.41,21.78,80.36
Austria,2018,191.99,103.83,78.5,79.2,72.31,9.75,27.53,23.06,76.95
Austria,2017,190.37,95.66,80.75,80.91,71.52,9.66,26.27,21.9,62.13
Austria,2016,187,103.54,78.33,78.8,71.79,10.37,28.98,25.43,62.13
Austria,2015,182.62,104.55,73.75,78.42,76.87,9.6,25.86,33.96,0
Austria,2014,160.72,89.05,71.81,77.77,87.66,10.19,24.77,35.77,0
Austria,2013,167.39,88.57,69.56,81.45,93.07,8.82,28,28.81,0
Azerbaijan,2021,102.88,25.77,68.34,44.02,30.9,16.58,39.41,75.44,91.4
Azerbaijan,2020,102.69,27.19,67.88,44.59,31.14,16.45,39.99,76.3,94.2
Bahrain,2015,84.06,59.69,60.03,84.44,56.17,7.89,27,87.36,0
Bangladesh,2021,65.27,24.07,35.78,42.7,33.31,14.43,58.53,84.91,72.91
Bangladesh,2020,66.29,27.59,36.18,43.08,33.41,14.3,59.01,85.83,87.53
Bangladesh,2019,69.3,37.21,35.02,42.55,32.62,12.87,57.08,88.81,71.29
Bangladesh,2015,-5.36,33.43,35.75,43.25,39.22,10.9,58,93.59,0
Belarus,2021,107.35,31.96,39.73,44.44,30.69,16.79,30.05,44.47,64.37
Belarus,2020,133.52,33.7,74.98,60.03,32.63,15.49,30.21,43.58,78.22
Belarus,2019,137.86,42.92,75.2,58.87,33.02,14.29,30.29,43.75,64.37
Belarus,2018,138.72,44.27,73.82,56.19,32.03,14.94,29.09,40.69,64.33
Belarus,2017,119.23,36.43,77.74,53.76,33.84,18.73,27.66,39.64,20.07
Belarus,2015,72.48,35.82,69.5,45.39,50.2,16.36,30.57,45.12,0
Belarus,2014,72.85,32.75,71.01,48.02,50.34,16.65,24.83,46.37,0
Belgium,2021,150.89,76.54,55.83,75.2,78.52,6.91,36.24,50.27,86.03
Belgium,2020,149.75,80.12,54.71,74.8,73.59,6.91,36.43,53.66,68.81
Belgium,2019,160.81,93.17,57.5,78.3,73.13,6.92,34.61,50.48,85.99
Belgium,2018,164.58,99.28,58.5,80.93,74.39,7.19,35.71,49.4,86.01
Belgium,2017,160.52,91.02,55.49,78.92,75.36,6.96,36.26,48.92,75.16
Belgium,2016,162.57,99.28,55.13,78.23,76.21,7.13,37.3,50.46,77.32
Belgium,2015,135.95,86.16,57.96,77.86,87.22,6.49,26.69,53.84,0
Belgium,2014,128.68,82.38,56.2,77.53,101.13,5.97,25.68,54.61,0
Belgium,2013,146.73,95.48,57.05,81.48,103.01,6.69,27.33,49.63,0
Bolivia,2015,6.55,41.1,34.4,49.75,40.02,10.33,55,94.05,0
Bolivia,2014,-1.48,33.05,31.72,45.68,42.33,11.42,63,83.34,0
Bosnia And Herzegovina,2021,125.71,42.56,56.99,53.48,38.56,10.75,25.89,60.71,80.48
Bosnia And Herzegovina,2020,123.05,41.58,56.43,53.22,36.57,12.15,25.92,61.72,95.46
Bosnia And Herzegovina,2019,122.56,46.52,56.43,52.35,36.19,12.65,26.8,63.53,80.48
Bosnia And Herzegovina,2018,126.04,52.07,55.3,54.58,36.04,12.05,27.07,62.87,80.46
Bosnia And Herzegovina,2017,139.14,51.29,59.03,61.49,35.05,11.35,26.63,60.69,73.29
Bosnia And Herzegovina,2016,142.52,56.2,58.57,60.93,35.13,11.23,23.55,57.27,69.18
Bosnia And Herzegovina,2015,73.45,44.74,54.18,52.08,42.3,12.5,21.9,58.54,0
Bosnia And Herzegovina,2014,69.39,41.68,53.87,54.42,48.97,12.41,22.56,59.02,0
Bosnia And Herzegovina,2013,71.6,47.34,56.74,54.54,50.63,11.7,18.83,67.63,0
Brazil,2021,104.75,28.66,32.15,57.33,31.82,16.13,41.71,54.53,92.39
Brazil,2020,105.28,30.36,31.69,56.87,30.99,16.47,41.63,54.67,83.15
Brazil,2019,103.87,36.31,30.52,55.59,42.64,16.76,42.31,56.1,94.25
Brazil,2018,100.32,40.67,29.72,54.22,40.48,17.9,45.85,59.14,95.4
Brazil,2017,96.15,42.38,29.38,51.7,53.07,16.96,46.39,61.17,70.76
Brazil,2016,94.75,46.89,29.36,51.95,49.13,16.57,47.17,61.03,62.41
Brazil,2015,29.84,41.16,31.05,52.15,55.33,16.7,46.34,58.03,0
Brazil,2014,29.72,38.37,30.35,51.15,66.24,16.59,44.84,53.13,0
Brazil,2013,48.21,41.44,37.38,57.58,69.91,13.33,35.82,56.5,0
Bulgaria,2021,126.34,40.26,61.88,56.13,40.92,8.97,29.39,64.48,82.76
Bulgaria,2020,127.14,44.11,61.45,56.2,38.39,9.11,29.45,65.43,64.28
Bulgaria,2019,130.25,51,60.69,55.07,37.37,8.98,28.99,63.57,81.22
Bulgaria,2018,131.2,57.21,59.72,53.87,37.83,8.76,30.45,64.23,82.51
Bulgaria,2017,138.2,51.4,59.82,54.03,36.49,9.07,27.92,63.12,77.05
Bulgaria,2016,139.74,54.29,58.05,53.42,37,9.15,27.54,61.69,78.17
Bulgaria,2015,68.3,39.88,56.55,58.47,43.57,9.42,33.43,63.96,0
Bulgaria,2014,65.62,36.24,59.01,59.64,49.65,9.49,34.32,63.63,0
Bulgaria,2013,53.71,38.01,58.53,54.63,51.37,10.14,22.17,78.86,0
Cambodia,2015,-4.4,11.93,55.94,54.17,57.05,21.11,33.33,80.06,0
Cambodia,2014,2.46,12.31,59.24,54.17,54.18,20.3,33.33,78.26,0
Canada,2021,159.99,82.76,58.81,71.8,70.08,7.53,33.72,28.13,56.75
Canada,2020,158.88,83.22,59.36,71.77,66.18,8.18,33.84,27.97,71.37
Canada,2019,169.42,105.01,60.52,71.27,68.16,7.88,33.63,27.66,55.79
Canada,2018,173.84,115.97,60.82,70.07,64.54,6.91,35.75,27.71,56.17
Canada,2017,167.18,108.01,60.75,69.23,70.16,6.4,36.24,26.54,44.31
Canada,2016,172.83,118.08,60.47,68.76,69.09,6.5,37.25,28.17,51.16
Canada,2015,177.63,105.07,62.54,69.6,81.8,5.52,38.88,27.3,0
Canada,2014,172.94,101.88,62.84,72.42,89.61,5.41,39.49,28.8,0
Canada,2013,186.03,111.04,65.02,72.79,95.47,5.08,38.76,26.52,0
Chile,2021,99.9,33.33,47.92,63.72,49.33,17.6,35.56,78.96,90.21
Chile,2020,102.02,35.55,50.4,64.38,45.43,17.94,35.16,79.74,67.22
Chile,2019,123.8,51.43,52.88,65.22,49.15,13.27,35.55,65.1,90.21
Chile,2018,124.28,54.5,54.01,64.22,48.2,13.64,36.68,65.21,90.21
Chile,2017,136.2,61.28,52.5,60.97,50.09,10.67,35.7,67.67,89.39
Chile,2016,140.67,70.01,52.01,60.32,47.86,9.98,35.68,66.81,88.93
Chile,2015,65.48,55.11,54.99,58.55,53.21,10.84,40.83,72.4,0
Chile,2014,61.89,51.08,55.24,60.56,57.92,10.9,40.55,72.24,0
Chile,2013,72.56,58.03,59.72,61.51,66.37,9.22,40.22,74.2,0
China,2021,103.15,57.47,69.83,66.38,42.54,29.02,40.89,81.47,80.15
China,2020,104.96,60.44,68.82,66.62,39.51,28.4,41.44,79.88,73.97
China,2019,99.87,63.93,63.3,64.18,40.54,30.29,41.64,81.24,78.91
China,2018,99.07,74.18,51.33,63.48,40.34,27.17,42.7,83.08,78.82
China,2017,90.95,67.84,66.1,62.25,44.76,23.29,43.87,88.96,38.7
China,2016,94.59,68.42,68.49,62.17,45.71,25.73,44.73,88.08,48.14
China,2015,15.99,48.64,58.25,58.74,48.89,26.42,37.48,89.36,0
China,2014,21.18,40.17,72.7,61.49,52.64,28.09,32.62,86.24,0
China,2013,31.5,42.41,73.13,60.86,60.72,22.22,30.5,89.35,0
Colombia,2021,101.33,26.13,44.23,66.72,31,18.67,47.34,62.88,88.3
Colombia,2020,101.7,27.92,45.06,66.8,29.02,19.29,47.16,62.44,77.56
Colombia,2019,109.94,34.55,47.46,67.63,30.25,19.51,45.28,62.57,96.69
Colombia,2018,111.09,37.96,49.21,67.03,32.61,18.72,47.41,63.08,96.69
Colombia,2017,115.38,37.63,48.31,65.79,34.45,19.43,43.77,63.9,81.34
Colombia,2016,118.49,40.77,49.3,67.53,32.4,18.2,44.95,64.62,81.5
Colombia,2015,47.71,36.08,43.12,68.92,38.92,14.35,44.55,61.41,0
Colombia,2014,40.15,32.64,43.27,67.92,50.14,14.26,45.88,62.42,0
Colombia,2013,35.05,29.44,45.84,77.31,57.25,15.46,43.57,68.26,0
Costa Rica,2021,121.65,39.01,44.66,62.92,50.64,10.07,60.19,44.07,99.48
Costa Rica,2020,156.77,43.25,75.33,63.75,56.31,13.91,28.14,30.07,76.69
Croatia,2021,156.1,43.13,75.09,64.23,56.36,14.2,28.13,30.58,89.69
Croatia,2019,164.69,57.23,75.77,65.6,50.05,12.69,29.88,29.06,89.05
Croatia,2018,162.33,62.19,73.06,62.56,50.05,11.33,30.68,33.1,88.91
Croatia,2017,170.63,60.71,72.2,65.49,48,10.91,28.45,33.34,82.02
Croatia,2016,167.51,63.93,71.28,61.81,49.39,11.72,29.42,30.69,76.69
Croatia,2015,112.34,50.47,70.66,57.26,58.92,12.48,30.5,32.76,0
Croatia,2014,105.5,45.99,70.58,57.66,68.66,13.31,32.89,30.46,0
Croatia,2013,88.86,52.07,67.75,50.03,69.6,13.1,43.86,42,0
Cyprus,2021,144.06,52.34,68.03,52.71,64.05,7.12,23.44,56.77,93.34
Cyprus,2020,146.86,56.8,68.43,52.53,59.93,7.48,23.6,55.11,93.98
Cyprus,2019,152.72,67.28,70.38,52.06,58.39,8.01,21.06,54.17,90.87
Cyprus,2018,159.24,83.85,69.61,50.7,54.98,6.33,21.64,56.23,92.23
Cyprus,2017,166.64,95.92,67.54,54.23,54.07,5.21,20.32,54.77,71.01
Cyprus,2015,154.91,71.05,68.44,78.36,72.52,7.38,19,32.88,0
Cyprus,2014,144.87,65.03,66.4,76.96,85.06,6.84,18.25,33.62,0
Czech Republic,2021,156.33,56.4,74.69,75.37,49.18,15.46,29.72,36.3,77.13
Czech Republic,2020,154.7,59.28,74.6,75.18,45.05,16.43,29.71,39.46,84.79
Czech Republic,2019,160.37,71.19,74.01,74.47,45.7,14.44,29.74,40.09,77.13
Czech Republic,2018,162.03,77.63,72.11,74.63,44.53,13.89,30.34,40.61,76.95
Czech Republic,2017,165.41,76.22,69.82,74.09,41.22,10.7,31.98,41.04,65.32
Czech Republic,2016,167.77,82.75,68.67,74.64,41.6,10.61,31.22,42.17,66.27
Czech Republic,2015,127.53,68.07,67.11,67.24,48.5,10.59,31.47,42.87,0
Czech Republic,2014,119.9,62.03,65.97,66.26,56.49,10.33,30.88,42.35,0
Czech Republic,2013,122.18,64.46,65.88,61.99,60.97,10,30.78,40.1,0
Denmark,2021,190.01,94.73,73.28,79.96,91.67,6.66,28.69,20.4,81.8
Denmark,2020,192.53,101.27,73.91,80.17,85.02,6.96,28.93,21.52,97.72
Denmark,2019,196.47,110.69,75.28,79.22,83.88,7.52,29.6,20.79,82.29
Denmark,2018,199.95,118.75,77.29,79.85,82.65,7.09,30.17,22.48,81.87
Denmark,2017,184.92,98.76,78.87,75.45,83.02,8.2,28.42,25.97,64.24
Denmark,2016,201.53,135.24,76.46,78.21,84.38,6.33,28.03,26.84,66.05
Denmark,2015,190.18,105.7,74.29,79.28,100.6,5.02,27.85,31.79,0
Denmark,2014,165.6,91.59,72.85,82.58,115.09,5.94,28.82,37.61,0
Denmark,2013,182.29,104.58,69.26,86.13,114.09,6.97,22.5,34.29,0
Dominican Republic,2015,43.6,28.2,32.28,78.7,55.95,11.45,27.5,65.32,0
Ecuador,2021,118.76,30.54,45.59,68.81,40.08,12.59,39.57,58.34,94.51
Ecuador,2020,123.09,32.7,47.34,69.51,40.62,12.44,37.11,56.86,87.77
Ecuador,2019,128.06,40.84,51.09,70.81,41.99,12.01,38.18,56.57,92.59
Ecuador,2015,44.52,28,45.96,63.08,45.57,14.67,45.67,53.2,0
Ecuador,2014,37.46,25.83,41.74,63.14,45.56,13.89,45.67,56.53,0
Ecuador,2013,37.68,25.99,40.26,64.81,46.02,13.33,43,58.55,0
Egypt,2021,86.31,19.99,53.21,46.21,30.1,13.65,49.08,84.35,91.98
Egypt,2020,86.78,21.09,53.35,46.29,29.55,13.42,49.34,84.69,69.86
Egypt,2019,85.42,23.27,51.47,44.76,29.09,13.6,48.28,86.31,91.98
Egypt,2018,84.59,25.32,47.64,44.17,24.67,13.26,47.1,87.61,91.98
Egypt,2017,91.81,29.39,47.14,43.73,22.36,10.66,48.84,88.88,75.59
Egypt,2016,88.35,37.14,43.54,46.61,32.62,10.79,51.02,92.84,75.59
Egypt,2015,-7.07,25.84,39.86,54.69,37.22,11.33,56.85,96.62,0
Egypt,2014,0.93,24.68,45.1,58.29,36.22,10.8,60.67,92.55,0
Egypt,2013,7.59,27.41,51.33,59.08,44.12,12.33,59,89.86,0
Estonia,2021,173.56,61.22,76.62,72.83,56.45,9.11,24.72,19.01,64.28
Estonia,2020,175.99,66.08,76.44,72.52,52.93,8.83,24.59,19.02,52.69
Estonia,2019,178.27,76.75,77.83,68.49,50.99,9.07,25.49,19.88,64.28
Estonia,2018,180.68,77.37,79.67,72.47,51.61,9.15,29.65,18.05,66.24
Estonia,2017,171.09,68.48,77,71.3,49.5,10.54,26.71,17.71,44.56
Estonia,2016,171.71,72.33,74.07,71.31,50.52,11,22.33,19.19,44.56
Estonia,2015,144.59,51.44,71.87,73.08,61.2,11.65,22.44,15.53,0
Estonia,2014,137.26,47.78,70.91,71.73,67.61,10.7,24.71,17.27,0
Estonia,2013,154.95,54.02,75.77,78.06,67.23,9.26,23.17,16.38,0
Finland,2021,182.79,89.05,72.99,76.4,77.46,8.64,28.96,11.86,56.64
Finland,2020,186.4,93.94,74.47,75.96,72.71,8.69,29.41,11.79,36.03
Finland,2019,195.06,108.78,77.25,75.27,72.18,7.88,30.62,11.57,62.79
Finland,2018,197.32,120,77.36,74.97,72.73,7.4,32.92,12.19,59.73
Finland,2017,182.93,114.97,75.37,74.85,73.06,7.6,34.92,13.38,35.83
Finland,2016,183.98,123.42,73.5,74.8,74.39,7.99,33.77,14.57,34.8
Finland,2015,190.25,101.17,70.45,69.37,89.68,7.01,33.17,14.91,0
Finland,2014,182.64,96.56,70.78,69,101.95,7.17,31.5,16.04,0
Finland,2013,167.21,95.65,67.31,76.41,101.72,9.38,49,18.53,0
France,2021,150.73,74.06,50.8,80.99,80.62,13.48,34.53,41.79,89.94
France,2020,150.68,76.21,52.63,80.68,76.34,14.07,35.04,43.64,89.89
France,2019,156.1,87.7,53.55,78.34,74.62,13.67,34.55,42.91,89.76
France,2018,164.33,99.72,54.04,78.71,74.83,11.51,35.24,41.04,89.75
France,2017,160.25,87.29,56.34,78.62,74.89,11.58,35.81,40.15,73.91
France,2016,172.3,105.38,56.61,80.6,76.89,11.38,33.58,42.04,82.34
France,2015,139.31,92.62,50.29,82.58,88.37,9.7,28.6,45.94,0
France,2014,127.02,86.87,52.05,81.58,101.95,10.31,30.31,48.51,0
France,2013,151.36,99.18,48.87,85.62,98.92,8.38,28.9,41.3,0
Georgia,2021,118.87,25.67,77.38,53.83,28.05,14.16,35.4,69.7,88.53
Georgia,2020,116.37,24.77,79.5,52.16,29.71,14.48,35.4,70.6,45.23
Georgia,2019,118.42,30.23,79.82,51.73,27.78,13.59,36.55,71.55,84.2
Georgia,2015,64.96,26.21,77.99,62.59,39.56,15.17,38,58.79,0
Georgia,2014,65.02,23.99,80.61,76.85,42.96,15.6,38,64.05,0
Georgia,2013,35.74,29,80.43,68.98,53.24,33.8,20,64.83,0
Germany,2021,176.76,93.72,64.58,73.77,70.62,9.12,31.36,27.48,82.97
Germany,2020,177.25,97.41,64.86,73.35,66.34,9.35,31.4,29.28,77.13
Germany,2019,184.3,111.99,65.4,73.58,66.57,9.42,30.39,28.42,82.8
Germany,2018,189.13,123.27,63.84,74.88,67.89,8.48,30.99,28.15,82.42
Germany,2017,189.74,124.88,67.97,76.74,65.5,7.46,30.55,27.05,57.97
Germany,2016,189.87,136.14,67.3,76.02,66.79,7.23,31.21,27.68,52.01
Germany,2015,195.94,111.84,71.51,75.61,76.27,6.61,31.08,28.32,0
Germany,2014,186.61,105.8,70.87,76.66,86.82,6.13,31.44,30.33,0
Germany,2013,204.84,118,76.14,73.25,87.56,5,31.89,28.43,0
Greece,2021,129.86,38.95,55.86,56.96,60.96,10.13,33.94,51.95,94.18
Greece,2020,131.51,40.75,58.7,56.64,57.5,10.7,33.71,52.33,89.78
Greece,2019,135.61,48.46,60.71,55.48,56.72,9.96,33.36,52.48,92.93
Greece,2018,137.46,53.18,61.17,55.49,57.64,9.68,33.63,52.4,91.8
Greece,2017,148.32,58.24,59.68,53.92,55.87,8.33,31.6,52.05,87.25
Greece,2016,156.8,67.32,60.6,55.01,55.64,7.9,29.62,49.1,88.28
Greece,2015,94.66,51.89,58.65,56.73,68.88,9.67,33.18,44.87,0
Greece,2014,83.03,44.56,58.99,57.84,80.79,10.87,33.21,45.18,0
Greece,2013,55.51,50.31,50.24,50.4,88.06,11.56,38.51,62.69,0
